Number,IndividualID,ID2,Population,DaysSurvived,MaxInfLoad,Log10MaxInfLoad,Sex,FullSiblingGroup,Age,InitialLength,InitialMass,FinalLength,FinalMass,InfLDWeek1,InfLDWeek2,InfLDWeek3,InfLDWeek4,InfLDWeek5,InfLDWeek6,InfLDWeek7,InfLDWeek8,InfLDWeek9,InfLDWeek10,InfLDWeek11,InfLDWeek12
28,j_18,18j,j,NA,NA,NA,0,NA,6,28.72,1.77,26.2,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,c_15,15c,c,103,18737,4.272701016,NA,1,6,29.27,2,28.15,1.63,1.6667,0,0,0,18737.0414,0,2713.3876,3.3334,NA,0,0,NA
44,m_15,15m,m,103,125616,5.099044426,NA,NA,6,27.51,1.6,26.55,1.55,0,0,0,0,125615.8456,20.0004,0,0,0,146.6696,0,0
47,m_18,18m,m,103,747737,5.873748651,0,13,6,26.97,1.81,27.15,1.72,0,0,0,0,747736.6211,0,0,3.3334,NA,0,18.3337,6.6668
52,m_23,23m,m,103,6938,3.841263846,NA,15,NA,30.03,1.76,30.2,1.62,5.0001,0,0,0,6938.4721,3.3334,NA,0,31.6673,1.6667,0,0
55,m_32,32m,m,103,104162,5.017709657,NA,16,NA,28.64,1.76,27.4,1.65,0,1.6667,0,0,104162.0832,3.3334,NA,0,3.3334,215.0043,0,NA
41,m_12,12m,m,94,32962,4.518017849,NA,14,6,28,1.8,23,1.47,0,0,0,0,4340.0868,3.3334,30.0006,0,55.0011,2460.0492,13900.278,32962.3259
9,c_19,19c,c,83,94572,4.975762075,1,4,6,25.74,0.96,22.7,0.84,25.0005,98.3353,18.3337,141.6695,13238.5981,1513.3636,2790.0558,6010.1202,1873.3708,9106.8488,57509.4835,94571.8914
60,m_9,9m,m,83,768319,5.885541403,0,14,6,28.86,1.88,23,1.44,1.6667,0,13.3336,3.3334,768318.6994,728.3479,1673.3668,1338.3601,2783.389,3241.7315,87391.7478,102952.059
30,j_20,20j,j,81,100112,5.000486138,1,NA,6,27.82,1.37,27.1,1.13,3.3334,41.6675,40.0008,118.3357,30037.2674,613.3456,1156.6898,975.0195,4458.4225,17407.0148,56326.1265,100112.0022
40,m_11,11m,m,73,183769,5.264272252,1,13,6,23.63,1.19,25.9,1.49,0,23.3338,38.3341,56.6678,53727.7412,625.0125,3321.7331,17048.6743,13500.27,76183.1903,183768.6753,NA
37,j_27,27j,j,72,1765500,6.246867798,0,NA,NA,25.52,0.98,22.52,0.84,0,0,0,133.336,1765500.309,1490.0298,NA,28832.2433,78789.9091,172221.7777,209637.526,NA
71,s_4,4s,s,70,492750,5.692626505,0,18,6,30.16,1.78,24.3,1.42,0,453.3424,38.3341,33.334,25833.85,510.0102,1985.0397,14621.9591,92161.8432,NA,492749.8548,NA
51,m_22,22m,m,68,90728,4.957743641,1,14,6,26.94,1.52,22.9,1.34,0,73.3348,75.0015,645.0129,5736.7814,2388.3811,2105.0421,3570.0714,63422.9351,90728.4812,NA,NA
12,c_3,3c,c,67,195474,5.291089,1,8,6,27.92,1.53,24.65,1.39,0,3.3334,8.3335,25.0005,168711.7075,276.6722,3373.4008,2366.714,3873.4108,195473.9094,NA,NA
29,j_19,19j,j,60,809683,5.908314946,1,NA,NA,24.56,1.32,26.2,1.17,18.3337,30.0006,2090.0418,1385.0277,809682.86,5565.1113,30035.6007,296.6726,133245.9982,NA,NA,NA
19,c_8,8c,c,58,198752,5.298312181,1,NA,NA,26.2,1.32,24.35,1.16,3.3334,213.3376,281.6723,201.6707,198752.3083,2975.0595,6623.4658,28912.2449,40469.1427,NA,NA,NA
64,s_16,16s,s,58,226278,5.354642331,1,17,6,26.73,1.56,23.95,1.32,0,50.001,171.6701,371.6741,93178.5302,4746.7616,9540.1908,41644.1662,226277.8588,NA,NA,NA
69,s_22,22s,s,58,2253227,6.352804895,0,20,NA,26.53,1.58,25.5,1.48,1.6667,88.3351,178.3369,165.0033,2253226.73,8630.1726,22523.7838,26863.8706,33602.3387,NA,NA,NA
7,c_16,16c,c,56,185030,5.267243011,1,1,6,25.99,1.32,23.7,1.16,0,600.012,10.0002,795.0159,2490.0498,3875.0775,185030.3672,163093.2618,85383.3743,NA,NA,NA
62,s_11,11s,s,56,308871,5.489777134,1,18,6,26.34,1.27,24.8,1.39,3.3334,505.0101,596.6786,1316.693,217854.357,18998.7133,27905.5581,83681.6736,308871.1773,NA,NA,NA
76,s_9,9s,s,56,203079,5.307665148,0,NA,NA,28.52,2.4,26.9,1.85,0,15.0003,538.3441,223.3378,203079.0615,8260.1652,21990.4398,97751.955,190820.483,NA,NA,NA
4,c_13,13c,c,55,367227,5.564935012,1,4,6,26.83,1.37,24,1.1,53.3344,806.6828,1365.0273,4973.4328,38299.0993,4910.0982,54582.7583,367227.3444,168365.0339,NA,NA,NA
42,m_13,13m,m,55,276236,5.441279529,1,13,6,28.83,1.71,26.7,1.45,5.0001,221.6711,613.3456,1626.6992,371.6741,7898.4913,24872.1641,276235.5246,193897.2112,NA,NA,NA
54,m_31,31m,m,55,382986,5.583182891,0,5,6,28.02,2.44,25.8,2.1,0,128.3359,505.0101,535.0107,382985.9929,17635.3527,237626.4191,16158.6565,325386.5076,NA,NA,NA
8,c_18,18c,c,54,66531,4.823024051,1,4,6,26.78,1.5,23.5,1.29,5.0001,103.3354,15.0003,3836.7434,7511.8169,5311.7729,24327.1532,66531.3306,NA,NA,NA,NA
50,m_21,21m,m,54,206611,5.31515344,0,16,6,28.57,1.94,25.4,1.95,0,783.349,75.0015,211.6709,93923.5451,9125.1825,164469.956,206610.7988,NA,NA,NA,NA
5,c_14,14c,c,53,504128,5.702541178,1,1,6,25.8,1.08,22.1,1,0,236.6714,368.3407,2341.7135,123169.13,504128.4157,69911.3982,310711.2141,NA,NA,NA,NA
20,c_9,9c,c,53,861302,5.935155569,NA,4,NA,26.49,1.47,26.6,1.4,30.0006,1398.3613,573.3448,3006.7268,22862.1239,861302.2257,NA,NA,NA,NA,NA,NA
26,j_16,16j,j,52,1546408,6.189323974,NA,10,NA,25.63,1.41,25.2,1.24,0,56.6678,350.007,1461.6959,868590.7048,1546407.594,58961.1792,NA,NA,NA,NA,NA
49,m_20,20m,m,52,50813,4.705974836,NA,15,6,29.91,1.82,28.6,1.6,6.6668,298.3393,3186.7304,2350.047,38785.7757,11148.5563,50812.6829,NA,NA,NA,NA,NA
15,c_4,4c,c,50,311101,5.492901717,1,2,6,28.22,1.76,24.8,1.46,0,158.3365,116.669,1361.6939,9221.8511,311101.2219,55092.7685,203054.061,NA,NA,NA,NA
48,m_19,19m,m,50,990156,5.995703829,0,14,6,24.84,1.82,25.95,1.61,53.3344,633.346,1435.0287,5853.4504,108.3355,44622.5591,990156.4694,32948.9923,NA,NA,NA,NA
57,m_6,6m,m,49,79510,4.900421753,0,14,6,26.36,2.08,26.05,1.26,15.0003,68.3347,2235.0447,810.0162,46337.5934,27857.2238,55704.4474,79509.9235,NA,NA,NA,NA
1,c_10,10c,c,48,875471,5.002,1,1,6,28.53,1.57,23.7,1.12,21.6671,660.0132,353.3404,2783.389,101942.0388,517520.3502,875470.8424,100373.6741,NA,NA,NA,NA
3,c_12,12c,c,48,811201,5.909128597,0,3,6,26.02,1.42,24,1.42,0,18.3337,315.0063,1013.3536,42712.5209,811201.2237,498014.9601,216072.6547,NA,NA,NA,NA
10,c_20,20c,c,47,188739,5.27586165,0,NA,6,26.56,1.23,23.55,1.05,16.667,75.0015,786.6824,1046.6876,2603.3854,79913.2649,188738.7747,NA,NA,NA,NA,NA
21,j_10,10j,j,47,265640,5.424,1,NA,NA,27.26,1.08,23.7,1.2,0,66.668,1981.7063,970.0194,2828.3899,16461.9959,265640.3127,NA,NA,NA,NA,NA
45,m_16,16m,m,47,416443,5.619555566,1,5,9,27.45,1.73,24.06,1.55,5.0001,480.0096,1881.7043,703.3474,180.0036,36110.7222,416443.3287,NA,NA,NA,NA,NA
74,s_7,7s,s,47,421765,5.625070642,1,NA,6,27.98,1.51,23.55,1.31,26.6672,48.3343,186.6704,756.6818,421765.1018,7890.1578,362435.5819,NA,NA,NA,NA,NA
56,m_5,5m,m,46,162877,5.21185867,NA,16,6,27.07,1.38,27.15,1.19,41.6675,2271.7121,5923.4518,1961.7059,35.0007,162876.5908,136574.3981,NA,NA,NA,NA,NA
2,c_11,11c,c,45,351704,5.546176938,0,2,6,30.58,2.43,26.51,1.74,6.6668,316.673,138.3361,1860.0372,38495.7699,351703.7006,NA,NA,NA,NA,NA,NA
23,j_12,12j,j,45,157213,5.196488455,1,9,6,28.47,1.42,26.95,1.23,8.3335,141.6695,148.3363,461.6759,112792.2558,163731.6079,157213.1442,NA,NA,NA,NA,NA
38,j_9,9j,j,45,1004737,6.002052292,NA,NA,NA,26.54,1.14,23.9,1.09,0,1.6667,95.0019,321.6731,1004736.761,457347.4801,NA,NA,NA,NA,NA,NA
39,m_10,10m,m,45,89033,4.138,NA,NA,9,29.71,1.99,27.38,1.66,168.3367,578.3449,108.3355,13736.9414,16160.3232,89033.4473,NA,NA,NA,NA,NA,NA
72,s_5,5s,s,43,357827,5.553673107,0,19,6,26.46,1.9,25.6,1.54,18.3337,1221.6911,755.0151,2373.3808,2140.0428,74383.1543,357827.1564,NA,NA,NA,NA,NA
18,c_7,7c,c,42,341800,5.533772273,0,3,6,25.99,1.88,25.51,1.6,3.3334,145.0029,1005.0201,1770.0354,341800.1692,259301.8526,247929.9585,NA,NA,NA,NA,NA
75,s_8,8s,s,42,268569,5.429055882,1,NA,NA,27.05,1.99,24.9,1.66,0,1568.3647,503.3434,2483.383,71319.7597,152004.7067,268568.7046,NA,NA,NA,NA,NA
63,s_15,15s,s,41,438067,5.641540632,1,18,6,25.94,1.59,24.75,1.23,1.6667,128.3359,106.6688,7211.8109,438067.0945,192978.8595,95891.9178,NA,NA,NA,NA,NA
68,s_20,20s,s,41,206516,5.314953705,0,NA,NA,28.63,2.54,27.15,2.04,26.6672,711.6809,1465.0293,6276.7922,0,151869.704,206515.7969,NA,NA,NA,NA,NA
34,j_24,24j,j,39,513177,5.710267124,0,12,6,28.76,1.86,26.05,1.61,18.3337,396.6746,1745.0349,513176.93,1955.0391,181575.2981,NA,NA,NA,NA,NA,NA
14,c_31,31c,c,38,143278,5.156179103,1,NA,6,25.23,1.21,25.4,1,146.6696,226.6712,5718.4477,143277.8655,51.6677,114675.6268,NA,NA,NA,NA,NA,NA
73,s_6,6s,s,38,520435,5.716366837,1,NA,6,27.07,1.32,25.21,1.09,95.0019,2273.3788,4095.0819,520435.4085,489933.1318,213949.2789,NA,NA,NA,NA,NA,NA
27,j_17,17j,j,37,1046203,6.019615961,1,11,NA,24.02,0.9,24.25,0.95,496.6766,521.6771,4761.7619,124560.8245,86818.403,1046202.59,NA,NA,NA,NA,NA,NA
13,c_30,30c,c,36,1078342,6.032756346,1,7,NA,25.01,1.67,23.71,1.42,8.3335,518.3437,688.3471,1078341.566,183717.0076,568434.7018,NA,NA,NA,NA,NA,NA
58,m_7,7m,m,36,303193,5.481718784,1,NA,6,29.24,1.99,26.35,1.84,0,90.0018,723.3478,303192.7304,33327.3332,117730.6879,NA,NA,NA,NA,NA,NA
65,s_17,17s,s,36,545714,5.736965096,1,18,6,25.54,1.33,24.1,1.13,148.3363,3850.077,8186.8304,135007.7001,24080.4816,545714.2474,NA,NA,NA,NA,NA,NA
17,c_6,6c,c,35,449284,5.652520939,1,NA,6,25.55,1.41,26.6,1.39,55.0011,1240.0248,3368.4007,449283.9855,25307.1728,67971.3594,NA,NA,NA,NA,NA,NA
66,s_18,18s,s,35,3213163,6.506932703,1,19,6,26.15,1.47,25.51,1.28,0,146.6696,3873.4108,138076.0948,3213162.595,130902.618,NA,NA,NA,NA,NA,NA
24,j_14,14j,j,34,199966,5.300955434,1,NA,NA,26.28,1.66,22.75,1.31,95.0019,498.3433,453.3424,199965.6659,28475.5695,151744.7015,NA,NA,NA,NA,NA,NA
35,j_25,25j,j,33,597239,5.776147877,0,12,NA,26.84,1.51,22.8,1.3,10.0002,1453.3624,6846.8036,68026.3605,597238.6112,NA,NA,NA,NA,NA,NA,NA
46,m_17,17m,m,33,67360,4.828400019,1,13,6,29.58,1.6,26.18,1.34,1.6667,3290.0658,2798.3893,49615.9923,67359.6805,NA,NA,NA,NA,NA,NA,NA
31,j_21,21j,j,32,217076,5.33661181,1,11,NA,23.74,0.88,21.75,0.89,3.3334,326.6732,4806.7628,43684.207,217076.0081,NA,NA,NA,NA,NA,NA,NA
67,s_19,19s,s,32,278276,5.444475752,0,17,6,26.91,1.96,24.75,1.63,91.6685,2388.3811,5180.1036,34084.015,278275.5654,NA,NA,NA,NA,NA,NA,NA
22,j_11,11j,j,31,243990,5.387371813,0,NA,NA,27.05,1.24,26.95,1.29,1643.3662,12556.9178,4380.0876,243989.8797,134876.0308,NA,NA,NA,NA,NA,NA,NA
36,j_26,26j,j,31,211621,5.325558555,1,9,6,26.78,1.31,23.05,0.89,1551.6977,13326.9332,9015.1803,211620.899,145152.903,NA,NA,NA,NA,NA,NA,NA
32,j_22,22j,j,29,319216,5.504085174,0,NA,NA,27.62,1.66,27.05,1.42,3.3334,6313.4596,8626.8392,319216.3842,176545.1975,NA,NA,NA,NA,NA,NA,NA
53,m_30,30m,m,29,399656,5.601686692,1,5,6,27.92,1.29,22.55,1.11,21.6671,1113.3556,2011.7069,399656.3263,NA,NA,21038.7541,NA,NA,NA,NA,NA
11,c_21,21c,c,27,156095,5.193388404,0,7,6,27.11,1.81,26.1,1.55,40.0008,2663.3866,9816.863,156094.7885,155644.7795,NA,NA,NA,NA,NA,NA,NA
16,c_5,5c,c,26,304401,5.483446075,0,NA,NA,24.54,1.41,23.3,1.34,30.0006,13838.6101,7431.8153,304401.0879,NA,NA,NA,NA,NA,NA,NA,NA
25,j_15,15j,j,26,12167,4.085180296,1,11,NA,25.48,1.29,21.65,1.06,146.6696,3990.0798,7943.4922,12166.91,NA,NA,NA,NA,NA,NA,NA,NA
70,s_23,23s,s,26,162420,5.210639506,1,20,NA,28.12,1.62,23.85,1.34,471.6761,3546.7376,24833.83,162419.915,NA,NA,NA,NA,NA,NA,NA,NA
43,m_14,14m,m,25,211828,5.325982484,1,13,6,24.3,1.18,25.2,1.04,6.6668,9655.1931,3975.0795,211827.5698,NA,NA,NA,NA,NA,NA,NA,NA
33,j_23,23j,j,24,90680,4.957511511,1,10,NA,25.13,1.07,22.6,0.99,105.0021,1965.0393,28895.5779,90680.1469,NA,NA,NA,NA,NA,NA,NA,NA
61,s_10,10s,s,22,75303,4.876812278,1,17,6,30.54,1.68,26.45,1.41,11.6669,7871.8241,37684.087,75303.1727,NA,NA,NA,NA,NA,NA,NA,NA
59,m_8,8m,m,21,27507,4.439443227,1,NA,9,27.58,1.7,26.5,1.42,551.6777,19107.0488,4325.0865,27507.2168,NA,NA,NA,NA,NA,NA,NA,NA
